Revert "Battle toegevoegd"

This reverts commit 2b7327c7497d4342198f17699dcd26c5e8a0db9f.
#	new file:   Assets/Sprites/House_Red_Garage_3.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_4.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_5.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_6.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_7.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_8.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_9.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_0.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_1.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_10.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_11.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_2.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_3.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_4.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_5.asset.meta
#	new file:   Assets/Sprites/Path_Sand_Light_6.asset.meta
#	renamed:    Assets/Sprites/Battle/Pokemon/Front.meta -> Assets/Tiles.meta
#	deleted:    Classes/Battle.cs
#	modified:   Classes/Classes.csproj
#	deleted:    Pokemon.Editor.csproj
#	modified:   Pokemon.csproj
#	modified:   Pokemon.sln
#

